Date,Close,Open,High,Low,Volume,Up&Down,Rate
2014-11-19,13100,15400,15400,13100,372064,0,
2014-11-20,11400,11900,11950,11150,15286812,-12.97709924,
2014-11-21,11300,11350,11700,11250,6326615,-0.877192982,
2014-11-24,11350,11450,11550,11250,3889517,0.442477876,
2014-11-25,11150,11400,11450,11150,3625556,-1.762114537,
2014-11-26,11150,11150,11250,11050,2235325,0,
2014-11-27,10750,11100,11100,10650,4913051,-3.587443946,
2014-11-28,10700,10700,10900,10600,2457719,-0.465116279,
2014-12-01,10550,10800,10950,10550,2410647,-1.401869159,
2014-12-02,10700,10550,10800,10500,2339578,1.421800948,
2014-12-03,11150,10750,11150,10650,2704522,4.205607477,
2014-12-04,11000,11150,11250,10850,3264656,-1.34529148,
2014-12-05,10850,10950,11050,10750,2291141,-1.363636364,
2014-12-08,10750,10900,10950,10700,1382719,-0.921658986,
2014-12-09,10700,10750,10800,10650,1492712,-0.465116279,
2014-12-10,10450,10700,10750,10450,1901601,-2.336448598,
2014-12-11,10400,10350,10550,10300,2359755,-0.4784689,
2014-12-12,10250,10450,10500,10150,3781038,-1.442307692,
2014-12-15,10350,10150,10400,10100,1241367,0.975609756,
2014-12-16,10350,10250,10350,10150,1814483,0,
2014-12-17,10200,10350,10400,10200,1501746,-1.449275362,
2014-12-18,10200,10350,10400,10100,2141838,0,
2014-12-19,10450,10350,10550,10250,2023814,2.450980392,
2014-12-22,10650,10600,10750,10450,2125297,1.913875598,
2014-12-23,10750,10750,10950,10650,2650353,0.938967136,
2014-12-24,10850,10800,10900,10700,1544248,0.930232558,
2014-12-26,11000,10900,11150,10800,3755465,1.382488479,
2014-12-29,10250,10650,10700,10200,3560765,-6.818181818,
2014-12-30,10000,10300,10350,9970,4287706,-2.43902439,
2015-01-02,9790,10000,10000,9760,2918197,-2.1,
2015-01-05,9630,9750,9760,9530,3563551,-1.634320735,
2015-01-06,9440,9520,9580,9410,2619991,-1.973001038,
2015-01-07,9400,9380,9510,9370,1679442,-0.423728814,
2015-01-08,9530,9420,9620,9410,2166767,1.382978723,
2015-01-09,9560,9630,9660,9510,1737936,0.314795383,
2015-01-12,9380,9500,9540,9360,1449448,-1.882845188,
2015-01-13,9390,9400,9490,9320,1380551,0.106609808,
2015-01-14,9220,9390,9420,9190,2399519,-1.810436635,
2015-01-15,9050,9190,9200,9000,2884385,-1.843817787,
2015-01-16,8860,8960,9020,8760,3201718,-2.099447514,
2015-01-19,8950,8930,9100,8910,1507477,1.015801354,
2015-01-20,9100,8950,9170,8910,1970443,1.675977654,
2015-01-21,9100,9130,9210,8950,1854493,0,
2015-01-22,9020,9100,9150,9020,1378832,-0.879120879,
2015-01-23,9110,9140,9240,9040,1646183,0.997782705,
2015-01-26,9140,9110,9230,9050,1135707,0.329308452,
2015-01-27,8910,9140,9160,8860,2565615,-2.516411379,
2015-01-28,8780,8840,8920,8710,3044373,-1.459034792,
2015-01-29,8830,8770,8870,8720,1919552,0.569476082,
2015-01-30,8800,8860,8870,8760,1750085,-0.339750849,
2015-02-02,8880,8790,8890,8750,1313059,0.909090909,
2015-02-03,9300,8920,9390,8900,4898231,4.72972973,
2015-02-04,9500,9440,9680,9400,4502889,2.150537634,
2015-02-05,9120,9430,9440,9080,3017892,-4,
2015-02-06,9140,9140,9210,9050,1715100,0.219298246,
2015-02-09,9180,9180,9270,9120,1705990,0.437636761,
2015-02-10,9160,9240,9240,9060,1473622,-0.217864924,
2015-02-11,9170,9140,9210,9100,1580939,0.109170306,
2015-02-12,9100,9170,9210,9070,1319227,-0.763358779,
2015-02-13,9350,9150,9380,9140,1940137,2.747252747,
2015-02-16,9360,9350,9460,9320,1206684,0.106951872,
2015-02-17,9510,9360,9520,9310,1193000,1.602564103,
2015-02-23,9550,9580,9640,9510,1402461,0.420609884,
2015-02-24,9550,9550,9600,9480,968039,0,
2015-02-25,9610,9560,9650,9530,1378530,0.628272251,
2015-02-26,9610,9610,9620,9480,1846848,0,
2015-02-27,9480,9560,9600,9420,1570805,-1.352757544,
2015-03-02,9300,9450,9470,9290,1831355,-1.898734177,
2015-03-03,9500,9310,9540,9260,1858136,2.150537634,
2015-03-04,9440,9490,9530,9420,663250,-0.631578947,
2015-03-05,9410,9440,9460,9350,920640,-0.31779661,
2015-03-06,9310,9440,9460,9280,1845649,-1.062699256,
2015-03-09,9300,9360,9390,9270,1162064,-0.107411386,
2015-03-10,9230,9300,9330,9220,1463281,-0.752688172,
2015-03-11,9140,9120,9200,9120,1434623,-0.975081257,
2015-03-12,9450,9180,9630,9140,5130747,3.391684902,
2015-03-13,9470,9500,9540,9390,1815882,0.211640212,
2015-03-16,9700,9500,9750,9420,2668446,2.428722281,
2015-03-17,10100,9770,10100,9710,4836100,4.12371134,
2015-03-18,10050,10100,10250,10000,2426394,-0.495049505,
2015-03-19,9940,10200,10250,9860,4112165,-1.094527363,
2015-03-20,9760,9870,9920,9640,3713913,-1.810865191,
2015-03-23,9610,9750,9760,9590,2768987,-1.536885246,
2015-03-24,9440,9620,9670,9330,4071321,-1.768990635,
2015-03-25,9210,9410,9480,9200,4318770,-2.436440678,
2015-03-26,9320,9210,9340,9180,2489511,1.194353963,
2015-03-27,9390,9360,9410,9290,2394633,0.751072961,
2015-03-30,9310,9390,9460,9220,2234752,-0.851970181,
2015-03-31,9380,9350,9430,9310,2248349,0.751879699,
2015-04-01,9270,9380,9390,9230,1639053,-1.172707889,
2015-04-02,9210,9270,9290,9200,1701236,-0.647249191,
2015-04-03,9300,9250,9330,9220,880361,0.977198697,
2015-04-06,9140,9320,9320,9130,1934059,-1.720430108,
2015-04-07,9200,9200,9220,9120,1223505,0.656455142,
2015-04-08,9330,9230,9380,9200,2713087,1.413043478,
2015-04-09,9310,9370,9390,9290,1445509,-0.214362272,
2015-04-10,9370,9350,9440,9320,3001736,0.644468314,
2015-04-13,9470,9420,9470,9350,2471513,1.067235859,
2015-04-14,10800,9500,10850,9470,18368018,14.04435058,
2015-04-15,10400,10850,10900,10150,10492935,-3.703703704,
2015-04-16,10700,10300,10800,10200,8941028,2.884615385,
2015-04-17,10500,10800,10800,10500,4414368,-1.869158879,
2015-04-20,10850,10300,10900,10300,5306906,3.333333333,
2015-04-21,10700,10900,10950,10650,3197344,-1.382488479,
2015-04-22,10400,10650,10750,10250,4048640,-2.803738318,
2015-04-23,11000,10500,11250,10450,9758137,5.769230769,
2015-04-24,11200,11150,11850,11100,11981703,1.818181818,
2015-04-27,11200,11450,11600,11100,3850317,0,
2015-04-28,10700,11350,11350,10600,5897105,-4.464285714,
2015-04-29,10800,10750,11050,10650,4290257,0.934579439,
2015-04-30,10750,10700,10800,10500,3899532,-0.462962963,
2015-05-04,11200,10750,11200,10600,4013501,4.186046512,
2015-05-06,11050,11150,11200,10900,3055299,-1.339285714,
2015-05-07,10700,11100,11100,10600,3475669,-3.167420814,
2015-05-08,10650,10750,10850,10600,1341516,-0.46728972,
2015-05-11,10700,10800,10850,10650,1208827,0.469483568,
2015-05-12,10950,10600,11100,10600,2131591,2.336448598,
2015-05-13,11050,10950,11200,10900,2199137,0.913242009,
2015-05-14,10750,11000,11050,10750,2569533,-2.714932127,
2015-05-15,10650,10850,10950,10600,1830498,-0.930232558,
2015-05-18,10400,10650,10700,10350,2148671,-2.34741784,
2015-05-19,10450,10350,10550,10300,1421588,0.480769231,
2015-05-20,10500,10500,10600,10450,1395837,0.4784689,
2015-05-21,10300,10450,10500,10250,1980441,-1.904761905,
2015-05-22,10650,10300,10650,10300,1846266,3.398058252,
2015-05-26,10600,10600,10700,10450,1344567,-0.469483568,
2015-05-27,10400,10550,10600,10350,2018244,-1.886792453,
2015-05-28,10400,10500,10550,10350,1540113,0,
2015-05-29,10500,10400,10550,10300,2860645,0.961538462,
2015-06-01,10400,10450,10500,10300,1500851,-0.952380952,
2015-06-02,10300,10350,10450,10300,1683167,-0.961538462,
2015-06-03,10350,10350,10550,10300,1351646,0.485436893,
2015-06-04,10150,10400,10400,10050,2637586,-1.93236715,
2015-06-05,9970,10100,10150,9900,2099048,-1.773399015,
2015-06-08,10050,9950,10150,9840,1641756,0.802407222,
2015-06-09,10100,10100,10150,10000,882351,0.497512438,
2015-06-10,10250,10150,10400,10100,3068123,1.485148515,
2015-06-11,10100,10300,10500,10100,4193940,-1.463414634,
2015-06-12,10050,10200,10300,10000,2685693,-0.495049505,
2015-06-15,9880,10050,10100,9870,2325359,-1.691542289,
2015-06-16,9630,9880,9890,9590,3628534,-2.530364372,
2015-06-17,9710,9660,9770,9630,1237341,0.830737279,
2015-06-18,9550,9730,9790,9540,2176581,-1.647785788,
2015-06-19,9540,9580,9640,9500,1761973,-0.104712042,
2015-06-22,9670,9540,9740,9540,1366149,1.362683438,
2015-06-23,10050,9780,10200,9730,3216257,3.929679421,
2015-06-24,10250,10050,10250,9940,2259251,1.990049751,
2015-06-25,10250,10200,10400,10100,2581036,0,
2015-06-26,10150,10300,10400,10100,2496519,-0.975609756,
2015-06-29,9730,9890,9900,9680,3905237,-4.137931034,
2015-06-30,9800,9690,9860,9680,2273188,0.71942446,
2015-07-01,9740,9780,9850,9700,2713221,-0.612244898,
2015-07-02,9690,9820,9820,9660,2388915,-0.513347023,
2015-07-03,9730,9680,9740,9600,1605348,0.412796698,
2015-07-06,9450,9570,9630,9430,2178097,-2.877697842,
2015-07-07,9520,9500,9520,9420,1556612,0.740740741,
2015-07-08,9460,9550,9610,9410,2120765,-0.630252101,
2015-07-09,9330,9430,9430,9260,2793024,-1.374207188,
2015-07-10,9310,9370,9380,9270,1355961,-0.214362272,
2015-07-13,9410,9330,9430,9280,1818099,1.074113856,
2015-07-14,9450,9490,9580,9400,2192198,0.425079702,
2015-07-15,8930,9390,9500,8880,8569393,-5.502645503,
2015-07-16,9140,9040,9150,9010,2608329,2.35162374,
2015-07-17,8980,9170,9170,8850,4050717,-1.750547046,
2015-07-20,8930,8980,8990,8850,2107698,-0.556792873,
2015-07-21,9040,8950,9190,8950,1974366,1.231802912,
2015-07-22,8920,9000,9000,8870,1932437,-1.327433628,
2015-07-23,9060,8910,9060,8900,1366497,1.569506726,
2015-07-24,8960,9080,9080,8910,1564948,-1.103752759,
2015-07-27,9110,8960,9140,8900,2845858,1.674107143,
2015-07-28,9170,9060,9190,9020,2682198,0.658616905,
2015-07-29,9090,9160,9160,9080,1394210,-0.872410033,
2015-07-30,9540,9160,9610,9130,4918158,4.95049505,
2015-07-31,9540,9630,9630,9370,2824382,0,
2015-08-03,9500,9550,9590,9440,1164337,-0.419287212,
2015-08-04,9530,9540,9650,9470,1664001,0.315789474,
2015-08-05,9400,9510,9550,9380,1390716,-1.364113326,
2015-08-06,9490,9470,9640,9450,1863241,0.957446809,
2015-08-07,9490,9470,9540,9440,667076,0,
2015-08-10,9580,9500,9620,9480,1606119,0.948366702,
2015-08-11,9400,9580,9590,9390,1564325,-1.878914405,
2015-08-12,9390,9400,9450,9270,1404785,-0.106382979,
2015-08-13,9260,9390,9430,9250,1483903,-1.384451544,
2015-08-17,9360,9340,9450,9280,1064991,1.079913607,
2015-08-18,9490,9370,9550,9370,1606859,1.388888889,
2015-08-19,9450,9490,9510,9390,1351856,-0.421496312,
2015-08-20,9170,9390,9390,9100,1822184,-2.962962963,
2015-08-21,9020,9000,9070,8940,2407970,-1.635768811,
2015-08-24,8840,9010,9010,8720,3161294,-1.99556541,
2015-08-25,8910,8880,8980,8770,2419595,0.791855204,
2015-08-26,9010,8870,9030,8760,2228478,1.122334456,
2015-08-27,8890,9070,9150,8860,3248505,-1.331853496,
2015-08-28,9050,9080,9130,8950,2988222,1.799775028,
2015-08-31,9120,9040,9120,8950,1966643,0.773480663,
2015-09-01,9000,9100,9130,9000,1095172,-1.315789474,
2015-09-02,9040,8920,9060,8900,1078415,0.444444444,
2015-09-03,8940,9050,9070,8940,1172834,-1.10619469,
2015-09-04,8920,8920,8960,8870,1126383,-0.223713647,
2015-09-07,8960,8910,8990,8880,856394,0.448430493,
2015-09-08,8950,8980,8990,8890,837362,-0.111607143,
2015-09-09,9110,9000,9110,8970,1876394,1.787709497,
2015-09-10,9410,9060,9430,9040,2775893,3.293084523,
2015-09-11,9350,9360,9460,9260,1548667,-0.637619554,
2015-09-14,9410,9400,9550,9290,1597306,0.64171123,
2015-09-15,9470,9410,9520,9360,1005138,0.637619554,
2015-09-16,9480,9510,9560,9460,1734846,0.105596621,
2015-09-17,9520,9540,9580,9460,1518503,0.421940928,
2015-09-18,9330,9420,9420,9240,2202305,-1.995798319,
2015-09-21,9300,9300,9310,9220,822101,-0.321543408,
2015-09-22,9370,9320,9430,9300,714900,0.752688172,
2015-09-23,9210,9310,9340,9160,1132165,-1.707577375,
2015-09-24,9220,9240,9270,9160,955093,0.108577633,
2015-09-25,9180,9230,9240,9110,1053530,-0.433839479,
2015-09-30,9390,9200,9390,9140,2281917,2.287581699,
2015-10-01,9480,9400,9560,9320,1693974,0.958466454,
2015-10-02,9430,9530,9530,9380,820000,-0.52742616,
2015-10-05,9330,9430,9450,9290,1470354,-1.060445387,
2015-10-06,9380,9360,9410,9290,1135907,0.535905681,
2015-10-07,9300,9320,9370,9260,1260070,-0.852878465,
2015-10-08,9450,9300,9460,9250,2146039,1.612903226,
2015-10-12,9630,9460,9670,9430,3275214,1.904761905,
2015-10-13,9580,9640,9680,9520,1638106,-0.5192108,
2015-10-14,9630,9510,9690,9510,1935250,0.521920668,
2015-10-15,9870,9650,9930,9640,3171122,2.492211838,
2015-10-16,9950,9950,9990,9860,2160911,0.810536981,
2015-10-19,9840,9880,9940,9770,1370868,-1.105527638,
2015-10-20,9900,9830,9930,9750,1098710,0.609756098,
2015-10-21,9960,9910,10000,9900,1633237,0.606060606,
2015-10-22,9990,10000,10250,9960,2498043,0.301204819,
2015-10-23,9930,10100,10150,9900,1691163,-0.600600601,
2015-10-26,9890,9970,10100,9870,1539403,-0.402819738,
2015-10-27,9970,9930,10000,9890,838618,0.808897877,
2015-10-28,9810,10000,10050,9750,1496804,-1.604814443,
2015-10-29,9750,9810,9860,9670,1384762,-0.611620795,
2015-10-30,9920,9830,9960,9790,1948844,1.743589744,
2015-11-02,9870,9900,9970,9750,1164239,-0.504032258,
2015-11-03,10000,9900,10050,9890,1349513,1.317122594,
2015-11-04,10150,10050,10150,9990,2382306,1.5,
2015-11-05,10050,10100,10150,9960,1442754,-0.985221675,
2015-11-06,9900,10050,10100,9900,949335,-1.492537313,
2015-11-09,9990,9960,10100,9870,1472537,0.909090909,
2015-11-10,10050,9980,10200,9940,2213554,0.600600601,
2015-11-11,9790,9990,10000,9790,1698748,-2.587064677,
2015-11-12,9860,9890,9890,9760,797136,0.715015322,
2015-11-13,9630,9760,9780,9570,1538246,-2.332657201,
2015-11-16,9490,9510,9590,9420,1395207,-1.453790239,
2015-11-17,9630,9650,9730,9590,1012198,1.475237092,
2015-11-18,9450,9610,9610,9430,1529804,-1.869158879,
2015-11-19,9650,9460,9670,9460,1124288,2.116402116,
2015-11-20,9700,9650,9710,9580,829634,0.518134715,
2015-11-23,9620,9660,9720,9570,941378,-0.824742268,
2015-11-24,9740,9620,9800,9610,1018607,1.247401247,
2015-11-25,9680,9720,9740,9670,880341,-0.616016427,
2015-11-26,9660,9680,9750,9640,744433,-0.20661157,
2015-11-27,9720,9690,9740,9630,825497,0.621118012,
2015-11-30,9490,9900,9940,9490,2702532,-2.366255144,
2015-12-01,9530,9550,9610,9500,1204458,0.421496312,
2015-12-02,9400,9520,9560,9350,1166235,-1.364113326,
2015-12-03,9320,9340,9380,9260,1016394,-0.85106383,
2015-12-04,9240,9280,9360,9230,1172541,-0.858369099,
2015-12-07,9190,9310,9320,9190,869574,-0.541125541,
2015-12-08,9130,9200,9260,9130,973984,-0.652883569,
2015-12-09,9090,9130,9190,9060,1107065,-0.438116101,
2015-12-10,9190,9100,9210,9060,1769201,1.100110011,
2015-12-11,9050,9180,9180,9040,1568863,-1.523394995,
2015-12-14,9120,8960,9120,8930,1112507,0.773480663,
2015-12-15,9030,9030,9120,8920,2103898,-0.986842105,
2015-12-16,9180,9120,9190,9070,1879642,1.661129568,
2015-12-17,9050,9230,9240,8960,2977745,-1.416122004,
2015-12-18,8990,9000,9040,8950,2485740,-0.662983425,
2015-12-21,9010,8990,9080,8990,1753369,0.22246941,
2015-12-22,9070,9040,9120,9010,1625404,0.665926748,
2015-12-23,9160,9100,9210,9060,1495012,0.992282249,
2015-12-24,9180,9200,9250,9180,1329259,0.218340611,
2015-12-28,9160,9190,9260,9150,2415905,-0.217864924,
2015-12-29,8900,9000,9020,8830,2297300,-2.838427948,
2015-12-30,8820,8910,8920,8810,1508934,-0.898876404,
2016-01-04,8600,8820,8820,8580,1714060,-2.494331066,
2016-01-05,8680,8530,8780,8520,1573375,0.930232558,
2016-01-06,8680,8680,8710,8620,990437,0,
2016-01-07,8540,8630,8680,8530,1107519,-1.612903226,
2016-01-08,8540,8440,8580,8400,1463264,0,
2016-01-11,8400,8450,8490,8390,1205839,-1.639344262,
2016-01-12,8410,8430,8470,8380,880003,0.119047619,
2016-01-13,8540,8470,8590,8440,1016920,1.545778835,
2016-01-14,8480,8440,8480,8360,1223753,-0.702576112,
2016-01-15,8250,8490,8540,8220,1553929,-2.712264151,
2016-01-18,8470,8240,8470,8170,1548639,2.666666667,
2016-01-19,8350,8470,8470,8270,1334423,-1.416765053,
2016-01-20,8230,8350,8370,8140,1482815,-1.437125749,
2016-01-21,8340,8230,8390,8200,1878977,1.336573512,
2016-01-22,8400,8400,8540,8360,1016329,0.71942446,
2016-01-25,8450,8450,8510,8440,765637,0.595238095,
2016-01-26,8320,8400,8400,8220,931068,-1.538461538,
2016-01-27,8520,8420,8540,8370,1470412,2.403846154,
2016-01-28,8660,8500,8670,8450,1181559,1.643192488,
2016-01-29,8800,8700,8800,8630,2366906,1.616628176,
2016-02-01,8840,8850,8930,8740,1183703,0.454545455,
2016-02-02,8810,8770,8870,8700,1037084,-0.339366516,
2016-02-03,8580,8740,8740,8560,968285,-2.610669694,
2016-02-04,8800,8640,8800,8600,1175790,2.564102564,
2016-02-05,8980,8930,9170,8830,2494259,2.045454545,
2016-02-11,8590,8730,8770,8560,1507210,-4.34298441,
2016-02-12,8530,8510,8630,8460,1619585,-0.698486612,
2016-02-15,8810,8700,8870,8630,1443467,3.282532239,
2016-02-16,8690,8800,8850,8560,1839256,-1.362088536,
2016-02-17,8820,8690,8900,8670,1902050,1.495972382,
2016-02-18,8960,8960,9190,8860,2617743,1.587301587,
2016-02-19,8860,8910,8950,8810,886200,-1.116071429,
2016-02-22,8850,8860,8950,8790,655844,-0.112866817,
2016-02-23,8950,8910,8980,8900,1368405,1.129943503,
2016-02-24,8890,8950,8950,8830,1140068,-0.670391061,
2016-02-25,8900,8930,9000,8720,1862388,0.112485939,
2016-02-26,8780,8860,8920,8770,1403439,-1.348314607,
2016-02-29,8710,8800,8850,8700,1508961,-0.797266515,
2016-03-02,8830,8800,8840,8770,1162072,1.377726751,
2016-03-03,8920,8880,8950,8790,1874443,1.019252548,
2016-03-04,9180,8950,9200,8940,3296895,2.914798206,
2016-03-07,9270,9200,9370,9190,2335752,0.980392157,
2016-03-08,9300,9270,9340,9150,1849078,0.323624595,
2016-03-09,9320,9300,9420,9260,1793710,0.215053763,
2016-03-10,9360,9320,9390,9260,1416326,0.429184549,
2016-03-11,9390,9350,9450,9330,1378298,0.320512821,
2016-03-14,9460,9530,9530,9400,1831392,0.745473908,
2016-03-15,9440,9470,9500,9390,1372842,-0.21141649,
2016-03-16,9490,9450,9520,9410,1185506,0.529661017,
2016-03-17,9480,9490,9520,9440,1407246,-0.105374078,
2016-03-18,9450,9500,9500,9370,1361544,-0.316455696,
